Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's method ['lmerModLmerTest']
Formula: DV_Async_ON ~ IOI_Entropy_z * Pair_Label * Tempo_z * (Adapt_Alpha_ON +      Adapt_Beta_ON + Adapt_Tn_ON + Adapt_Mn_ON) + (1 | Artist/Song) +      (1 | N_Events)
   Data: all_data
Control: lmerControl(optimizer = "bobyqa")

     AIC      BIC   logLik deviance df.resid 
  1703.2   2353.0   -727.6   1455.2     1271 

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-3.7084 -0.4729 -0.0016  0.4591  5.1599 

Random effects:
 Groups      Name        Variance Std.Dev.
 N_Events    (Intercept) 0.12249  0.3500  
 Song:Artist (Intercept) 0.30042  0.5481  
 Artist      (Intercept) 0.00000  0.0000  
 Residual                0.07133  0.2671  
Number of obs: 1395, groups:  N_Events, 287; Song:Artist, 253; Artist, 101

Fixed effects:
                                                    Estimate Std. Error         df t value Pr(>|t|)    
(Intercept)                                        4.349e-01  6.035e-02  9.100e+02   7.207 1.20e-12 ***
IOI_Entropy_z                                      1.808e-01  5.542e-02  1.003e+03   3.262  0.00114 ** 
Pair_Label13                                      -2.243e-02  5.944e-02  1.024e+03  -0.377  0.70599    
Pair_Label21                                      -1.005e-01  5.957e-02  9.963e+02  -1.688  0.09177 .  
Pair_Label23                                      -7.199e-01  5.583e-02  1.141e+03 -12.893  < 2e-16 ***
Pair_Label31                                      -1.381e-01  6.067e-02  1.015e+03  -2.276  0.02306 *  
Pair_Label32                                      -7.704e-01  5.236e-02  1.116e+03 -14.713  < 2e-16 ***
Tempo_z                                           -2.989e-01  5.798e-02  9.161e+02  -5.156 3.09e-07 ***
Adapt_Alpha_ON                                    -4.685e-02  3.444e-02  1.195e+03  -1.360  0.17399    
Adapt_Beta_ON                                     -1.822e-02  2.969e-02  1.208e+03  -0.614  0.53950    
Adapt_Tn_ON                                        2.564e-01  4.982e-02  1.149e+03   5.148 3.10e-07 ***
Adapt_Mn_ON                                        3.128e-02  2.888e-02  1.029e+03   1.083  0.27902    
IOI_Entropy_z:Pair_Label13                        -8.002e-02  6.959e-02  9.582e+02  -1.150  0.25049    
IOI_Entropy_z:Pair_Label21                        -2.514e-02  5.931e-02  8.648e+02  -0.424  0.67180    
IOI_Entropy_z:Pair_Label23                         1.105e-01  6.765e-02  1.007e+03   1.633  0.10274    
IOI_Entropy_z:Pair_Label31                        -2.227e-02  6.349e-02  1.006e+03  -0.351  0.72590    
IOI_Entropy_z:Pair_Label32                         3.078e-02  6.594e-02  1.055e+03   0.467  0.64069    
IOI_Entropy_z:Tempo_z                              3.710e-02  5.622e-02  1.061e+03   0.660  0.50944    
Pair_Label13:Tempo_z                              -6.489e-02  6.217e-02  1.021e+03  -1.044  0.29687    
Pair_Label21:Tempo_z                              -9.165e-02  5.718e-02  1.021e+03  -1.603  0.10930    
Pair_Label23:Tempo_z                               1.393e-01  5.942e-02  1.129e+03   2.344  0.01926 *  
Pair_Label31:Tempo_z                              -6.521e-02  6.247e-02  9.962e+02  -1.044  0.29678    
Pair_Label32:Tempo_z                               1.096e-01  5.508e-02  1.095e+03   1.991  0.04676 *  
IOI_Entropy_z:Adapt_Alpha_ON                      -3.941e-02  4.098e-02  1.090e+03  -0.962  0.33644    
IOI_Entropy_z:Adapt_Beta_ON                       -1.716e-02  3.666e-02  1.104e+03  -0.468  0.63974    
IOI_Entropy_z:Adapt_Tn_ON                         -1.642e-02  5.530e-02  1.038e+03  -0.297  0.76660    
IOI_Entropy_z:Adapt_Mn_ON                          3.427e-04  3.618e-02  9.817e+02   0.009  0.99245    
Pair_Label13:Adapt_Alpha_ON                       -1.455e-02  4.960e-02  1.225e+03  -0.293  0.76935    
Pair_Label21:Adapt_Alpha_ON                        9.869e-02  5.759e-02  1.199e+03   1.714  0.08685 .  
Pair_Label23:Adapt_Alpha_ON                        6.850e-02  5.332e-02  1.138e+03   1.285  0.19919    
Pair_Label31:Adapt_Alpha_ON                        5.955e-02  6.019e-02  1.099e+03   0.989  0.32271    
Pair_Label32:Adapt_Alpha_ON                        6.232e-02  4.514e-02  1.202e+03   1.381  0.16763    
Pair_Label13:Adapt_Beta_ON                        -2.644e-02  4.194e-02  1.180e+03  -0.630  0.52853    
Pair_Label21:Adapt_Beta_ON                         3.904e-02  4.747e-02  1.167e+03   0.822  0.41100    
Pair_Label23:Adapt_Beta_ON                        -7.021e-02  5.055e-02  1.141e+03  -1.389  0.16514    
